episode,total_reward
1,-134.0
2,-148.0
3,-147.0
4,-147.0
5,-147.0
6,-147.0
7,-151.0
8,-147.0
9,-146.0
10,-151.0
11,-151.0
12,-151.0
13,-148.0
14,-147.0
15,-147.0
16,-151.0
17,-148.0
18,-151.0
19,-151.0
20,-151.0
21,-151.0
22,-151.0
23,-152.0
24,-148.0
25,-151.0
26,-147.0
27,-151.0
28,-151.0
29,-147.0
30,-147.0
31,-148.0
32,-147.0
33,-151.0
34,-147.0
35,-147.0
36,-151.0
37,-150.0
38,-150.0
39,-147.0
40,-147.0
41,-151.0
42,-151.0
43,-151.0
44,-147.0
45,-151.0
46,-146.0
47,-147.0
48,-151.0
49,-151.0
50,-146.0
51,-151.0
52,-147.0
53,-151.0
54,-151.0
55,-147.0
56,-151.0
57,-151.0
58,-147.0
59,-147.0
60,-148.0
61,-147.0
62,-147.0
63,-147.0
64,-150.0
65,-152.0
66,-151.0
67,-151.0
68,-151.0
69,-151.0
70,-147.0
71,-151.0
72,-150.0
73,-151.0
74,-147.0
75,-149.0
76,-148.0
77,-151.0
78,-146.0
79,-147.0
80,-147.0
81,-151.0
82,-151.0
83,-147.0
84,-151.0
85,-151.0
86,-149.0
87,-147.0
88,-147.0
89,-151.0
90,-147.0
91,-147.0
92,-151.0
93,-151.0
94,-147.0
95,-150.0
96,-147.0
97,-151.0
98,-149.0
99,-150.0
100,-147.0
101,-147.0
102,-147.0
103,-151.0
104,-151.0
105,-147.0
106,-151.0
107,-151.0
108,-151.0
109,-151.0
110,-146.0
111,-151.0
112,-151.0
113,-151.0
114,-150.0
115,-151.0
116,-151.0
117,-151.0
118,-146.0
119,-147.0
120,-147.0
121,-151.0
122,-151.0
123,-151.0
124,-151.0
125,-151.0
126,-151.0
127,-151.0
128,-151.0
129,-150.0
130,-147.0
131,-151.0
132,-151.0
133,-147.0
134,-151.0
135,-151.0
136,-151.0
137,-147.0
138,-151.0
139,-150.0
140,-147.0
141,-147.0
142,-151.0
143,-151.0
144,-151.0
145,-151.0
146,-147.0
147,-147.0
148,-151.0
149,-151.0
150,-151.0
151,-151.0
152,-151.0
153,-150.0
154,-150.0
155,-151.0
156,-152.0
157,-151.0
158,-147.0
159,-147.0
160,-149.0
161,-150.0
162,-147.0
163,-151.0
164,-33.0
165,-36.0
166,-36.0
167,-37.0
168,-37.0
169,-38.0
170,-38.0
171,-39.0
172,-147.0
173,-41.0
174,-44.0
175,-48.0
176,-81.0
177,-61.0
178,-58.0
179,-67.0
180,-147.0
181,-150.0
182,-147.0
183,-147.0
184,-151.0
185,-152.0
186,-150.0
187,-147.0
188,-151.0
189,-151.0
190,-151.0
191,-147.0
192,-147.0
193,-147.0
194,-147.0
195,-151.0
196,-151.0
197,-151.0
198,-151.0
199,-147.0
200,-147.0
201,-151.0
202,-151.0
203,-147.0
204,-151.0
205,-147.0
206,-147.0
207,-151.0
208,-147.0
209,-151.0
210,-151.0
211,-147.0
212,-150.0
213,-147.0
214,-151.0
215,-151.0
216,-151.0
217,-147.0
218,-149.0
219,-151.0
220,-147.0
221,-151.0
222,-147.0
223,-150.0
224,-147.0
225,-151.0
226,-145.0
227,-151.0
228,-147.0
229,-149.0
230,-151.0
231,-151.0
232,-147.0
233,-151.0
234,-151.0
235,-151.0
236,-151.0
237,-147.0
238,-151.0
239,-151.0
240,-151.0
241,-151.0
242,-147.0
243,-151.0
244,-147.0
245,-151.0
246,-147.0
247,-151.0
248,-151.0
249,-151.0
250,-151.0
251,-151.0
252,-147.0
253,-150.0
254,-147.0
255,-151.0
256,-151.0
257,-151.0
258,-151.0
259,-151.0
260,-151.0
261,-151.0
262,-147.0
263,-151.0
264,-150.0
265,-151.0
266,-147.0
267,-147.0
268,-147.0
269,-151.0
270,-151.0
271,-147.0
272,-147.0
273,-146.0
274,-151.0
275,-146.0
276,-149.0
277,-151.0
278,-151.0
279,-151.0
280,-149.0
281,-147.0
282,-151.0
283,-151.0
284,-151.0
285,-151.0
286,-151.0
287,-147.0
288,-147.0
289,-151.0
290,-151.0
291,-149.0
292,-151.0
293,-151.0
294,-147.0
295,-151.0
296,-151.0
297,-151.0
298,-149.0
299,-147.0
300,-151.0
301,-150.0
302,-151.0
303,-147.0
304,-151.0
305,-151.0
306,-151.0
307,-147.0
308,-151.0
309,-151.0
310,-151.0
311,-151.0
312,-147.0
313,-147.0
314,-151.0
315,-147.0
316,-149.0
317,-151.0
318,-147.0
319,-148.0
320,-151.0
321,-151.0
322,-147.0
323,-147.0
324,-147.0
325,-147.0
326,-147.0
327,-147.0
328,-151.0
329,-151.0
330,-151.0
331,-150.0
